FIPS,"Grocery stores (% change), 2011-16","Grocery stores/1,000 pop, 2011","Grocery stores/1,000 pop, 2016","Grocery stores/1,000 pop (% change), 2011-16","Supercenters & club stores (% change), 2011-16","Supercenters & club stores/1,000 pop, 2011","Supercenters & club stores/1,000 pop, 2016","Supercenters & club stores/1,000 pop (% change), 2011-16","Convenience stores (% change), 2011-16","Convenience stores/1,000 pop, 2011","Convenience stores/1,000 pop, 2016","Convenience stores/1,000 pop (% change), 2011-16","Specialized food stores (% change), 2011-16","Specialized food stores/1,000 pop, 2011","Specialized food stores/1,000 pop, 2016","Specialized food stores/1,000 pop (% change), 2011-16","Fast-food restaurants (% change), 2011-16","Fast-food restaurants/1,000 pop, 2011","Fast-food restaurants/1,000 pop, 2016","Fast-food restaurants/1,000 pop (% change), 2011-16","Full-service restaurants (% change), 2011-16","Full-service restaurants/1,000 pop, 2011","Full-service restaurants/1,000 pop, 2016","Full-service restaurants/1,000 pop (% change), 2011-16","Expenditures per capita, fast food, 2007*","Expenditures per capita, fast food, 2012*","Expenditures per capita, restaurants, 2007*","Expenditures per capita, restaurants, 2012*","Farms with direct sales (% change), 2007 - 12","Farms with direct sales (%), 2007","Farms with direct sales (%), 2012","Direct farm sales (%), 2007","Direct farm sales (%), 2012","Direct farm sales (% change), 2007 - 12","Direct farm sales per capita, 2007","Direct farm sales per capita, 2012","Direct farm sales per capita (% change), 2007 - 12","Farmers markets (% change), 2013-18","Farmers markets/1,000 pop, 2013","Farmers markets/1,000 pop, 2018","Farmers markets/1,000 pop (% change), 2013-18","Farms with vegetables harvested for fresh market, 2007","Farms with vegetables harvested for fresh market, 2012","Farms with vegetables harvested for fresh market (% change), 2007 - 12","Vegetable acres harvested for fresh market, 2007","Vegetable acres harvested for fresh market, 2012","Vegetable acres harvested for fresh market (% change), 2007 - 12","Vegetable acres harvested for fresh market/1,000 pop, 2007","Vegetable acres harvested for fresh market/1,000 pop, 2012","Vegetable acres harvested for fresh market/1,000 pop (% change), 2007 - 12","CSA farms (% change), 2007 - 12","Agritourism operations (% change), 2007 - 12","Agritourism receipts (% change), 2007 - 12","Farm to school program, 2013","Farm to school program, 2015","Household food insecurity (%, three-year average), 2009-11*","Household food insecurity (%, three-year average), 2012-14*","Household food insecurity (%, three-year average), 2015-17*","Household food insecurity (change %),2009-11 to 2012-15*","Household food insecurity (change %),2012-14 to 2015-17*","Household food insecurity (%, six-year average), 2009-14*","Household food insecurity (%, six-year average), 2012-17*","Household food insecurity (change %),2009-14 to 2015-17*","Household food insecurity (change %),2009-11 to 2012-17*","Model-Household food insecurity (change %),2009-14 to 2015-17*","Model-Household food insecurity (change %),2009-11 to 2012-17*","Model-Household food insecurity (change %),2012-14 to 2015-17*","BI_Model-Household food insecurity (change %),2009-14 to 2015-17*","BI_Model-Household food insecurity (change %),2009-11 to 2012-17*","BI_Model-Household food insecurity (change %),2012-14 to 2015-17*"
42075,13,0,0,10,0,0,0,-2,-2,0,0,-4,33,0,0,29,8,0,0,5,4,0,0,1,452,425,587,649,24,10,12,0,0,66,8,13,60,-25,0,0,-27,50,68,36,698,759,8,5,5,4,16,50,79,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42081,-14,0,0,-12,0,0,0,1,2,0,0,3,-28,0,0,-27,4,0,0,6,-5,0,0,-3,452,425,587,649,-4,10,9,2,1,1,10,10,0,0,0,0,2,48,28,-41,439,435,0,3,3,-1,-55,-15,105,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42089,-26,0,0,-24,0,0,0,2,-5,0,0,-3,9,0,0,11,5,0,0,7,-3,0,0,-1,452,425,587,649,0,12,15,14,7,-27,6,5,-27,33,0,0,31,27,31,14,246,346,40,1,2,39,150,33,3,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42091,8,0,0,6,71,0,0,68,6,0,0,4,-14,0,0,-16,8,0,0,6,5,0,0,3,452,425,587,649,-9,15,16,7,5,-38,2,1,-40,-17,0,0,-19,73,52,-28,688,299,-56,0,0,-57,300,150,1475,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42125,-25,0,0,-24,0,0,0,0,10,0,0,10,-44,0,0,-44,11,0,0,11,-1,0,0,-1,452,425,587,649,-14,10,9,2,5,165,3,8,162,0,0,0,0,95,53,-44,601,513,-14,2,2,-15,-37,14,-53,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42127,-33,0,0,-31,0,0,0,2,0,0,0,2,-60,0,0,-58,30,0,0,33,9,1,1,12,452,425,587,649,31,13,14,1,3,179,6,19,182,0,0,0,1,32,45,40,135,200,48,2,3,49,60,122,-36,1,0,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42129,4,0,0,6,16,0,0,19,3,0,0,6,-4,0,0,-1,7,0,0,10,5,0,0,8,452,425,587,649,-3,14,15,2,3,43,3,5,44,-9,0,0,-6,98,75,-23,1002,517,-48,2,1,-47,-50,50,8,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
42133,0,0,0,-1,0,0,0,-1,1,0,0,0,-21,0,0,-22,7,0,0,5,-1,0,0,-2,452,425,587,649,-4,14,15,1,1,14,9,10,11,28,0,0,25,204,159,-22,1303,1172,-10,3,2,-12,25,-3,378,1,1,12,11,12,-1,0,11,11,0,0,Increase,Decrease,incr,1,-1,1
44009,-12,0,0,-12,100,0,0,100,-15,0,0,-14,33,0,0,33,2,0,0,2,-1,1,1,-1,636,453,790,937,42,23,27,4,7,49,9,13,50,-52,0,0,-52,61,74,21,432,500,15,3,3,16,25,76,777,1,1,15,12,12,-2,0,14,12,-1,-2,Decrease,Decrease,decr,-1,-1,-1
45003,-6,0,0,-9,66,0,0,61,11,0,0,8,-12,0,0,-15,23,0,0,19,10,0,0,7,711,632,719,688,12,5,7,0,0,-28,2,1,-31,0,0,0,-3,87,60,-31,494,284,-42,3,1,-45,60,550,640,1,0,14,13,11,0,-2,14,12,-2,-2,Decrease,Decrease,decr,-1,-1,-1
45027,0,0,0,1,0,0,0,1,-5,1,0,-4,0,0,0,1,-23,0,0,-22,-5,0,0,-3,711,632,719,688,10,3,4,0,0,-67,9,3,-67,0,0,0,1,39,30,-23,937,763,-18,27,22,-18,-66,-47,180,1,0,14,13,11,0,-2,14,12,-2,-2,Decrease,Decrease,decr,-1,-1,-1
45045,2,0,0,-5,37,0,0,26,0,0,0,-7,-3,0,0,-11,8,0,0,0,9,0,0,0,711,632,719,688,95,4,7,3,15,270,1,5,239,12,0,0,3,91,75,-17,852,817,-4,1,1,-12,42,250,8,1,1,14,13,11,0,-2,14,12,-2,-2,Decrease,Decrease,decr,-1,-1,-1
45089,12,0,0,20,0,0,0,0,11,0,0,19,0,0,0,7,-15,0,0,-9,6,0,0,14,711,632,719,688,-2,4,5,0,0,10,3,4,16,0,0,0,8,71,52,-26,731,238,-67,20,7,-65,0,-22,135,0,0,14,13,11,0,-2,14,12,-2,-2,Decrease,Decrease,decr,-1,-1,-1
45091,-5,0,0,-15,40,0,0,24,2,0,0,-8,0,0,0,-10,-6,0,0,-16,25,0,0,12,711,632,719,688,0,5,5,1,1,14,4,4,1,0,0,0,-12,56,45,-19,225,228,1,1,0,-9,0,123,71,1,1,14,13,11,0,-2,14,12,-2,-2,Decrease,Decrease,decr,-1,-1,-1
46103,-15,0,0,-20,50,0,0,41,3,0,0,-2,50,0,0,41,13,0,0,6,5,0,0,0,547,534,547,589,6,4,5,0,0,-58,3,1,-61,0,0,0,-5,7,11,57,7,12,71,0,0,57,200,-20,52,0,1,12,11,11,0,0,12,11,0,-1,Decrease,Decrease,decr,-1,-1,-1
47001,-14,0,0,-14,0,0,0,0,31,0,0,30,0,0,0,0,5,0,0,4,41,0,0,41,702,665,654,662,7,7,9,1,3,57,1,1,53,100,0,0,96,10,7,-30,23,19,-17,0,0,-19,100,-100,-100,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47009,-11,0,0,-14,0,0,0,-3,7,0,0,3,42,0,0,37,1,0,0,-2,1,0,0,-2,702,665,654,662,-19,8,7,1,2,15,2,2,12,0,0,0,-4,43,33,-23,410,222,-45,3,1,-47,300,-28,50,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47017,-14,0,0,-12,0,0,0,2,15,0,0,17,0,0,0,0,-14,0,0,-12,42,0,0,45,702,665,654,662,18,2,3,0,0,73,1,2,74,0,0,0,0,6,7,16,7,11,57,0,0,58,0,-66,-57,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47055,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,10,0,0,10,-25,0,0,-24,702,665,654,662,-3,3,3,0,0,2,4,4,4,0,0,0,-2,6,10,66,14,22,57,0,0,60,-71,-12,25,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47059,18,0,0,19,0,0,0,0,-2,0,0,-1,0,0,0,0,-2,0,0,-1,-6,0,0,-6,702,665,654,662,14,3,4,0,0,-10,4,3,-11,-33,0,0,-34,42,36,-14,296,489,65,4,7,63,25,-33,348,0,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47073,12,0,0,12,0,0,0,0,15,0,0,15,100,0,0,100,-15,0,0,-15,-4,0,0,-4,702,665,654,662,-29,5,4,1,1,3,3,3,2,0,0,0,0,31,27,-12,122,108,-11,2,1,-11,-25,75,40,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47081,0,0,0,-1,0,0,0,0,33,0,0,31,0,0,0,0,20,0,0,18,0,0,0,-1,702,665,654,662,2,5,5,1,0,-17,5,4,-16,100,0,0,93,9,12,33,22,31,40,0,1,42,266,133,26,0,0,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47099,33,0,0,30,0,0,0,-2,-17,0,0,-19,50,0,0,46,7,0,0,5,29,0,0,26,702,665,654,662,50,4,7,0,1,143,8,19,137,0,0,0,-4,74,84,13,295,470,59,7,11,55,75,-33,-48,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47107,20,0,0,19,0,0,0,0,-16,0,0,-16,-50,0,0,-50,-5,0,0,-6,26,0,0,26,702,665,654,662,4,5,6,0,0,60,3,5,58,100,0,0,96,24,21,-12,68,91,33,1,1,32,-57,0,-12,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47109,33,0,0,34,0,0,0,0,5,0,0,6,-50,0,0,-49,15,0,0,16,23,0,0,24,702,665,654,662,24,3,4,0,0,107,1,2,102,0,0,0,0,14,12,-14,37,45,21,1,1,18,-33,12,400,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47111,-16,0,0,-20,0,0,0,-4,33,0,0,27,0,0,0,0,37,0,0,31,10,0,0,5,702,665,654,662,32,2,3,0,0,19,2,2,15,0,0,0,-6,12,8,-33,28,14,-50,1,0,-51,20,-100,-100,0,0,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47119,0,0,0,-9,200,0,0,172,0,0,0,-9,300,0,0,263,12,0,0,2,1,0,0,-7,702,665,654,662,0,3,3,0,0,-6,2,2,-10,-50,0,0,-55,18,10,-44,30,34,13,0,0,7,0,88,21,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47139,-33,0,0,-33,0,0,0,0,8,0,0,8,0,0,0,0,-33,0,0,-33,60,0,0,59,702,665,654,662,80,6,14,0,0,185,5,17,185,0,0,0,0,10,15,50,35,61,74,2,3,74,-100,60,234,0,0,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47141,6,0,0,1,0,0,0,-4,-3,0,0,-7,150,0,0,139,44,0,0,38,7,0,0,2,702,665,654,662,-1,5,6,1,1,12,2,2,6,0,0,0,-6,30,14,-53,61,52,-14,0,0,-19,-20,0,20,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47143,-25,0,0,-25,0,0,0,-1,30,0,0,28,-100,0,0,-100,5,0,0,4,0,0,0,-1,702,665,654,662,26,6,9,3,5,96,14,27,87,0,0,0,-1,22,12,-45,788,1208,53,25,37,46,0,100,371,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47147,-10,0,0,-13,0,0,0,-3,-10,0,0,-13,0,0,0,-3,51,0,0,46,52,0,0,46,702,665,654,662,-10,4,4,0,0,32,2,3,25,0,0,0,-5,27,20,-25,296,144,-51,4,2,-53,800,50,34,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47149,-2,0,0,-15,75,0,0,52,5,0,0,-7,0,0,0,-12,39,0,0,22,1,0,0,-11,702,665,654,662,-2,6,7,0,1,165,0,1,136,33,0,0,15,18,29,61,71,85,19,0,0,6,-25,112,1168,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47165,-16,0,0,-23,0,0,0,-8,-10,0,0,-18,-33,0,0,-39,8,0,0,0,5,0,0,-3,702,665,654,662,-24,4,4,0,0,-30,1,0,-35,100,0,0,80,27,17,-37,110,37,-66,0,0,-69,-66,11,33,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47179,-9,0,0,-11,-25,0,0,-26,1,0,0,0,0,0,0,-2,0,0,0,-3,2,0,0,0,702,665,654,662,16,4,5,2,3,37,9,12,30,25,0,0,21,52,33,-36,853,839,-1,7,6,-7,400,-27,-85,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47187,-15,0,0,-26,33,0,0,14,7,0,0,-7,23,0,0,5,21,0,0,4,15,0,0,0,702,665,654,662,-22,5,5,1,5,160,2,6,128,33,0,0,14,13,21,61,190,183,-3,1,0,-15,-57,-36,38,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
47189,5,0,0,-6,0,0,0,-11,28,0,0,13,100,0,0,76,10,0,0,-2,16,0,0,2,702,665,654,662,-15,5,5,1,2,38,2,3,23,100,0,0,73,38,24,-36,171,114,-33,1,0,-40,-71,-58,-25,1,1,15,16,12,1,-3,15,14,-2,0,Decrease,Decrease,decr,-1,-1,-1
48027,24,0,0,14,33,0,0,23,-5,0,0,-12,-20,0,0,-25,14,0,0,6,13,0,0,5,784,728,658,688,8,4,4,0,0,-49,1,0,-55,0,0,0,-8,8,25,212,25,47,88,0,0,67,57,-5,207,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48039,3,0,0,-6,42,0,0,28,3,0,0,-6,9,0,0,-1,21,0,0,9,13,0,0,2,784,728,658,688,-1,4,3,0,0,298,0,2,259,100,0,0,78,14,25,78,904,1045,15,3,3,4,-20,64,42,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48053,-33,0,0,-37,0,0,0,-5,9,0,0,2,-100,0,0,-100,10,0,0,3,9,0,1,3,784,728,658,688,-11,4,4,3,2,5,9,9,2,0,0,0,0,7,13,85,25,90,260,0,2,247,400,55,158,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48059,-50,0,0,-50,0,0,0,0,0,0,0,-1,-50,0,0,-50,10,0,0,7,-40,0,0,-41,784,728,658,688,-4,2,2,0,0,-7,4,3,-7,0,0,0,-3,9,8,-11,11,21,90,0,1,89,-100,33,-23,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48077,0,0,0,4,0,0,0,0,20,0,0,24,0,0,0,0,0,0,0,4,-100,0,0,-100,784,728,658,688,-4,2,2,0,0,-41,28,17,-38,0,0,0,0,5,5,0,59,141,138,5,13,151,700,71,40,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48089,-16,0,0,-17,0,0,0,0,-8,1,1,-9,0,0,0,-1,6,0,0,5,-17,0,0,-18,784,728,658,688,-2,2,2,0,0,-25,6,4,-25,0,0,0,0,6,4,-33,4,2,-50,0,0,-50,-60,77,283,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48097,25,0,0,22,0,0,0,-2,3,0,0,0,-80,0,0,-80,25,0,0,22,3,0,0,1,784,728,658,688,-7,3,3,0,0,-52,9,4,-52,0,0,0,0,9,9,0,81,54,-33,2,1,-34,-50,131,216,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48129,0,0,0,8,0,0,0,0,0,1,1,8,0,0,0,0,-33,1,1,-27,-50,1,0,-45,784,728,658,688,200,1,3,0,0,136,6,16,145,0,0,0,0,7,3,-57,333,23,-93,87,6,-92,-60,28,-45,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48139,-6,0,0,-15,33,0,0,20,16,0,0,5,-50,0,0,-54,29,0,0,17,25,0,0,13,784,728,658,688,-15,4,3,0,0,42,1,1,29,100,0,0,73,6,8,33,26,71,173,0,0,148,-60,-23,-51,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48147,-20,0,0,-19,0,0,0,0,27,0,0,27,0,0,0,0,-13,0,0,-13,23,0,0,23,784,728,658,688,11,3,3,0,0,143,3,9,143,0,0,0,0,4,11,175,21,32,52,0,0,52,200,300,315,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48163,-50,0,0,-54,0,0,0,0,-17,0,0,-25,0,0,0,0,-31,0,0,-37,28,0,0,16,784,728,658,688,22,2,3,0,0,-19,4,3,-24,0,0,0,0,36,35,-2,4633,6691,44,276,375,35,-100,67,157,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48187,-20,0,0,-29,50,0,0,31,1,0,0,-10,0,0,0,-12,10,0,0,-2,14,0,0,0,784,728,658,688,-38,4,3,1,0,-50,3,1,-57,33,0,0,16,21,19,-9,53,131,147,0,0,108,100,70,45,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48203,-36,0,0,-36,0,0,0,0,-23,0,0,-24,0,0,0,0,0,0,0,0,14,0,0,13,784,728,658,688,25,3,4,0,0,6,1,1,1,0,0,0,0,11,26,136,51,147,188,0,2,176,100,157,-19,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48209,-23,0,0,-38,33,0,0,6,26,0,0,0,14,0,0,-8,27,0,0,1,27,0,0,2,784,728,658,688,43,6,7,1,1,46,1,1,22,0,0,0,-20,7,17,142,24,29,20,0,0,0,-50,58,-62,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48215,3,0,0,-3,70,0,0,58,-7,0,0,-13,8,0,0,1,6,0,0,0,8,0,0,1,784,728,658,688,7,5,6,0,0,-26,4,2,-35,300,0,0,278,93,94,1,23460,30910,31,32,38,16,-75,42,-21,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48217,-40,0,0,-39,0,0,0,0,10,0,0,10,-100,0,0,-100,14,0,0,14,-5,0,0,-5,784,728,658,688,-38,3,2,0,0,-25,6,4,-26,0,0,0,0,18,10,-44,49,27,-44,1,0,-45,0,66,-17,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48237,-50,0,0,-48,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,-14,0,0,-11,784,728,658,688,63,2,4,1,1,46,29,43,47,0,0,0,0,8,0,-100,71,0,-100,7,0,-100,0,16,-49,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48251,-11,0,0,-17,0,0,0,-6,12,0,0,5,500,0,0,460,17,0,0,9,4,0,0,-2,784,728,658,688,-1,4,4,0,0,-10,1,1,-15,100,0,0,80,14,14,0,46,72,56,0,0,48,111,227,4,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48281,0,0,0,-3,0,0,0,-3,11,0,0,7,100,0,0,92,0,0,0,-3,-11,0,0,-14,784,728,658,688,30,3,3,0,0,0,4,4,-1,0,0,0,-5,7,6,-14,11,13,18,0,0,15,-100,69,24,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48287,-20,0,0,-22,0,0,0,0,12,0,1,9,0,0,0,-2,0,0,0,-2,-37,0,0,-39,784,728,658,688,-12,2,2,0,0,11,12,13,11,0,0,0,0,17,14,-17,55,52,-5,3,3,-6,-33,0,140,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48289,0,0,0,-2,0,0,0,0,30,0,0,27,0,0,0,0,8,0,0,6,22,0,0,19,784,728,658,688,-36,3,2,0,0,-61,14,5,-62,0,0,0,0,34,13,-61,111,16,-85,6,0,-85,50,68,87,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48325,0,0,0,-5,100,0,0,89,-14,0,0,-18,-25,0,0,-29,-4,0,0,-9,-9,0,0,-14,784,728,658,688,7,3,4,0,0,108,4,8,98,0,0,0,0,20,35,75,3096,1568,-49,69,33,-51,-70,67,79,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48339,12,0,0,-4,37,0,0,16,6,0,0,-9,38,0,0,18,20,0,0,2,24,0,0,6,784,728,658,688,-3,4,5,1,1,-36,1,0,-46,0,0,0,-15,23,26,13,29,64,120,0,0,87,0,33,-78,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48349,-25,0,0,-25,0,0,0,0,17,0,0,17,100,0,0,98,50,0,0,49,0,0,0,0,784,728,658,688,8,2,2,0,0,-46,4,2,-47,0,0,0,-3,22,18,-18,92,141,53,1,2,50,16,-52,-96,0,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48363,-33,0,0,-33,0,0,0,0,-27,0,0,-27,0,0,0,0,8,0,0,7,0,0,0,0,784,728,658,688,-11,3,3,0,0,-13,2,2,-14,0,0,0,0,9,7,-22,75,38,-49,2,1,-49,-85,197,76,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48423,15,0,0,8,0,0,0,-5,30,0,0,22,8,0,0,2,27,0,0,20,13,0,0,7,784,728,658,688,29,4,5,0,0,31,2,2,22,33,0,0,25,73,82,12,336,712,111,1,3,96,-60,254,177,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48427,16,0,0,12,0,0,0,-3,-3,0,0,-7,-100,0,0,-100,-10,0,0,-13,31,0,0,26,784,728,658,688,31,2,3,0,0,-56,8,3,-58,0,0,0,0,10,13,30,756,859,13,12,13,9,-70,102,-4,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48451,-14,0,0,-18,33,0,0,26,0,0,0,-5,-42,0,0,-45,20,0,0,14,17,0,0,11,784,728,658,688,34,2,3,0,0,-53,1,0,-56,0,0,0,-2,10,7,-30,82,10,-87,0,0,-88,150,60,23,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48453,13,0,0,0,14,0,0,0,11,0,0,-2,12,0,0,0,12,0,0,0,11,0,0,-1,784,728,658,688,-35,7,5,1,0,36,0,0,18,-23,0,0,-31,23,23,0,47,216,359,0,0,300,-41,34,26,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48459,66,0,0,62,0,0,0,-2,0,0,0,-2,0,0,0,-2,11,0,0,8,6,0,0,3,784,728,658,688,43,2,3,0,0,130,2,6,121,0,0,0,0,17,11,-35,86,52,-39,2,1,-42,-33,40,-94,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48463,0,0,0,-1,0,0,0,-1,21,0,0,18,100,0,0,96,26,0,0,23,-19,0,0,-20,784,728,658,688,-33,2,1,0,0,-94,6,0,-94,0,0,0,0,17,12,-29,2632,4457,69,100,166,65,-100,60,-11,1,0,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48469,0,0,0,-5,50,0,0,42,-4,0,0,-9,-50,0,0,-52,10,0,0,4,3,0,0,-1,784,728,658,688,19,3,3,0,0,15,1,1,10,0,0,0,-2,8,14,75,260,87,-66,3,0,-68,0,280,378,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48481,-12,0,0,-13,0,0,0,0,-3,0,0,-3,66,0,0,65,24,0,0,23,4,0,0,3,784,728,658,688,-7,2,2,0,0,-41,7,4,-42,0,0,0,-1,10,8,-20,233,172,-26,5,4,-26,-37,36,386,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48489,0,0,0,1,-100,0,0,-100,0,0,0,1,50,0,0,52,0,0,0,1,60,0,0,62,784,728,658,688,-45,3,1,0,0,-77,1,0,-77,0,0,0,0,12,7,-41,544,972,78,25,43,74,-100,40,315,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48491,20,0,0,1,33,0,0,11,8,0,0,-9,-6,0,0,-21,20,0,0,0,28,0,0,7,784,728,658,688,10,4,5,0,0,83,0,1,50,50,0,0,24,12,21,75,33,98,196,0,0,143,83,266,3806,1,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
48499,25,0,0,20,0,0,0,-3,-8,0,0,-11,200,0,0,188,-30,0,0,-32,0,0,0,-3,784,728,658,688,17,3,5,0,0,2,5,5,0,0,0,0,-6,35,32,-8,636,439,-30,15,10,-32,-50,-10,80,0,1,18,17,14,-1,-3,17,15,-3,-2,Decrease,Decrease,decr,-1,-1,-1
49005,30,0,0,22,0,0,0,-6,47,0,0,38,25,0,0,17,15,0,0,7,20,0,0,12,669,600,506,453,20,8,9,1,0,-64,14,4,-67,0,0,0,-7,22,40,81,746,95,-87,7,0,-88,150,-50,22,0,0,14,13,10,-1,-2,13,12,-3,-2,Decrease,Decrease,decr,-1,-1,-1
49037,50,0,0,45,0,0,0,0,0,0,0,-3,0,0,0,0,50,0,0,45,0,0,0,-3,669,600,506,453,-61,6,2,0,0,85,3,5,74,0,0,0,0,56,47,-16,155,79,-49,11,5,-52,300,66,-29,0,0,14,13,10,-1,-2,13,12,-3,-2,Decrease,Decrease,decr,-1,-1,-1
49047,0,0,0,-8,0,0,0,-8,0,0,0,-8,200,0,0,175,-11,0,0,-18,16,0,0,7,669,600,506,453,59,4,6,0,0,1,6,5,-12,0,0,0,0,19,43,126,53,37,-30,1,1,-39,-36,440,108,1,1,14,13,10,-1,-2,13,12,-3,-2,Decrease,Decrease,decr,-1,-1,-1
49049,-2,0,0,-11,16,0,0,4,16,0,0,4,29,0,0,16,14,0,0,2,15,0,0,3,669,600,506,453,1,17,15,1,2,119,6,11,90,16,0,0,3,111,146,31,388,714,84,0,1,59,5,-30,-16,1,1,14,13,10,-1,-2,13,12,-3,-2,Decrease,Decrease,decr,-1,-1,-1
